Student_ID,Name,Maths,Python,SQL,Attendance,Mini_Projects,Communication_Score,Placement_Readiness_Score,Placed
1,Student_1,78,68,72,56,1,89,69.9,Yes
2,Student_2,91,73,77,53,0,87,69.5,Yes
3,Student_3,68,60,99,86,0,85,68.5,Yes
4,Student_4,54,68,75,50,1,57,61.900000000000006,No
5,Student_5,82,88,72,50,5,30,90.19999999999999,Yes
6,Student_6,47,37,50,96,4,71,67.2,Yes
7,Student_7,60,84,52,69,1,77,67.2,Yes
8,Student_8,78,46,76,68,0,69,58.300000000000004,No
9,Student_9,97,99,44,78,1,92,79.9,Yes
10,Student_10,58,88,54,59,5,33,82.99999999999999,Yes
11,Student_11,62,39,65,67,1,67,55.50000000000001,No
12,Student_12,50,91,80,77,4,56,86.6,Yes
13,Student_13,50,51,44,84,3,38,61.29999999999999,No
14,Student_14,63,81,97,92,5,45,95.00000000000001,Yes
15,Student_15,92,57,50,96,0,85,63.6,No
16,Student_16,75,48,42,80,4,60,71.8,Yes
17,Student_17,79,85,48,76,1,43,67.8,Yes
18,Student_18,63,72,63,60,1,54,63.2,No
19,Student_19,42,98,97,98,3,63,88.3,Yes
20,Student_20,61,72,81,98,0,96,69.4,Yes
21,Student_21,92,84,56,87,0,53,68.80000000000001,Yes
22,Student_22,41,64,58,54,2,55,59.9,No
23,Student_23,63,85,57,57,0,49,60.1,No
24,Student_24,83,97,64,83,3,93,91.1,Yes
25,Student_25,69,86,37,97,2,39,70.60000000000001,Yes
26,Student_26,77,72,45,61,2,96,71.7,Yes
27,Student_27,41,64,65,87,1,53,59.400000000000006,No
28,Student_28,99,85,59,50,1,34,70.5,Yes
29,Student_29,60,39,47,80,0,96,50.7,No
30,Student_30,72,63,31,53,2,87,63.5,No
31,Student_31,51,38,78,98,1,56,57.6,No
32,Student_32,97,44,33,94,3,44,68.0,Yes
33,Student_33,61,90,36,99,1,64,67.7,Yes
34,Student_34,83,51,68,54,5,82,84.10000000000001,Yes
35,Student_35,64,51,42,79,5,73,76.7,Yes
36,Student_36,88,68,60,73,1,55,67.8,Yes
37,Student_37,66,40,92,52,2,76,66.4,Yes
38,Student_38,98,87,85,60,2,63,85.0,Yes
39,Student_39,81,77,71,94,4,79,90.80000000000001,Yes
40,Student_40,67,57,90,53,5,41,82.89999999999999,Yes
41,Student_41,99,89,71,75,3,33,86.5,Yes
42,Student_42,55,50,85,76,2,77,68.3,Yes
43,Student_43,54,42,65,95,0,84,54.3,No
44,Student_44,86,38,97,92,5,30,85.2,Yes
45,Student_45,90,38,36,76,3,95,68.7,Yes
46,Student_46,83,90,83,91,3,59,90.2,Yes
47,Student_47,94,59,30,99,2,32,65.6,Yes
48,Student_48,91,61,73,55,3,50,76.6,Yes
49,Student_49,96,66,74,64,2,78,77.99999999999999,Yes
50,Student_50,42,84,76,79,1,91,70.8,Yes
51,Student_51,76,95,42,91,5,67,92.9,Yes
52,Student_52,90,85,51,86,4,44,86.70000000000002,Yes
53,Student_53,46,53,50,86,1,81,56.800000000000004,No
54,Student_54,60,55,38,91,5,75,77.7,Yes
55,Student_55,48,39,55,86,2,54,56.3,No
56,Student_56,78,76,38,84,5,50,84.4,Yes
57,Student_57,57,95,44,72,2,34,69.30000000000001,Yes
58,Student_58,43,56,39,55,1,99,53.6,No
59,Student_59,64,55,71,53,0,76,56.4,No
60,Student_60,99,35,53,67,0,97,57.30000000000001,No
61,Student_61,53,39,78,58,5,47,73.4,Yes
62,Student_62,89,46,55,98,0,50,57.400000000000006,No
63,Student_63,97,80,66,78,2,52,79.60000000000001,Yes
64,Student_64,48,68,97,62,3,93,79.9,Yes
65,Student_65,65,83,79,96,2,96,82.9,Yes
66,Student_66,92,79,53,66,3,69,81.20000000000002,Yes
67,Student_67,41,61,48,94,1,39,54.4,No
68,Student_68,59,60,89,81,4,81,83.8,Yes
69,Student_69,67,81,68,97,3,90,85.0,Yes
70,Student_70,86,90,47,71,0,93,70.0,Yes
71,Student_71,99,97,48,53,2,34,77.2,Yes
72,Student_72,46,82,65,54,1,82,65.39999999999999,Yes
73,Student_73,83,95,84,86,0,84,78.9,Yes
74,Student_74,47,60,98,90,1,66,67.6,Yes
75,Student_75,86,70,76,98,4,85,91.7,Yes
76,Student_76,74,35,78,62,2,88,65.9,Yes
77,Student_77,53,42,62,83,5,98,78.7,Yes
78,Student_78,56,86,50,94,2,88,75.2,Yes
79,Student_79,75,81,51,71,4,31,79.69999999999999,Yes
80,Student_80,89,90,77,72,2,94,86.8,Yes
81,Student_81,79,48,66,52,5,89,82.5,Yes
82,Student_82,43,62,44,91,3,80,68.1,Yes
83,Student_83,41,36,64,83,1,59,51.0,No
84,Student_84,45,60,61,81,5,40,76.30000000000001,Yes
85,Student_85,93,48,40,94,0,68,57.2,No
86,Student_86,81,93,39,98,4,92,90.89999999999999,Yes
87,Student_87,43,90,86,70,3,93,84.1,Yes
88,Student_88,93,41,54,95,0,90,60.2,No
89,Student_89,68,37,31,93,0,83,48.5,No
90,Student_90,57,57,93,70,4,87,82.8,Yes
91,Student_91,65,52,64,93,3,85,74.2,Yes
92,Student_92,83,72,36,60,0,63,57.7,No
93,Student_93,73,49,47,88,0,60,53.5,No
94,Student_94,49,98,96,53,3,81,86.8,Yes
95,Student_95,75,62,71,50,2,30,65.8,Yes
96,Student_96,53,73,68,77,0,84,62.2,No
97,Student_97,70,91,70,73,1,51,72.69999999999999,Yes
98,Student_98,87,51,53,84,3,69,73.60000000000001,Yes
99,Student_99,54,78,89,62,0,30,61.2,No
100,Student_100,47,59,75,96,4,94,81.10000000000001,Yes
101,Student_101,53,51,48,83,5,92,78.0,Yes
102,Student_102,62,47,97,60,1,83,65.2,Yes
103,Student_103,99,59,71,85,5,71,92.3,Yes
104,Student_104,96,44,61,66,5,50,81.20000000000002,Yes
105,Student_105,79,52,68,84,0,51,58.5,No
106,Student_106,60,68,65,67,1,67,63.800000000000004,No
107,Student_107,55,42,65,89,1,37,54.2,No
108,Student_108,84,74,32,71,2,91,71.6,Yes
109,Student_109,57,76,37,73,5,76,81.5,Yes
110,Student_110,86,75,99,68,1,46,75.89999999999999,Yes
111,Student_111,92,40,70,86,2,46,67.60000000000001,Yes
112,Student_112,63,86,97,88,3,42,85.80000000000001,Yes
113,Student_113,65,60,42,70,2,46,61.0,No
114,Student_114,64,98,78,57,4,67,90.2,Yes
115,Student_115,99,93,89,77,0,74,80.60000000000001,Yes
116,Student_116,99,90,31,54,3,35,76.9,Yes
117,Student_117,99,93,89,66,3,64,93.5,Yes
